criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3705 = thicket
selectST executado em 0.290748 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.281087 segundos.
>>> Posição 3707 = thin
selectST executado em 0.243063 segundos.
>>> Posição 3708 = thing
selectST executado em 0.057238 segundos.
>>> Posição 3709 = things
selectST executado em 0.115045 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.192292 segundos.
>>> Posição 3711 = think
selectST executado em 0.190531 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.174519 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.10962 segundos.
>>> Posição 3714 = third
selectST executado em 0.180849 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.289621 segundos.
>>> Posição 3716 = this
selectST executado em 0.003291 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.185829 segundos.
>>> Posição 3718 = those
selectST executado em 0.014102 segundos.
>>> Posição 3719 = though
selectST executado em 0.043342 segundos.
>>> Posição 3720 = thought
selectST executado em 0.055076 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.21987 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.112718 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.127542 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.267625 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.245111 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.128079 segundos.
>>> Posição 3727 = threats
selectST executado em 0.097885 segundos.
>>> Posição 3728 = three
selectST executado em 0.080305 segundos.
>>> Posição 3729 = threw
selectST executado em 0.039256 segundos.
>>> Posição 3730 = throat
selectST executado em 0.040121 segundos.
>>> Posição 3731 = through
selectST executado em 0.015581 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.340823 segundos.
>>> Posição 3733 = throve
selectST executado em 0.034351 segundos.
>>> Posição 3734 = throw
selectST executado em 0.100127 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.184116 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.247987 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.243644 segundos.
>>> Posição 3738 = thump
selectST executado em 0.180994 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.123479 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.15806 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.299022 segundos.
>>> Posição 3742 = thus
selectST executado em 0.088872 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.180634 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.208362 segundos.
>>> Posição 3745 = tie
selectST executado em 0.207758 segundos.
>>> Posição 3746 = tied
selectST executado em 0.206775 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.137676 segundos.
>>> Posição 3748 = tight
selectST executado em 0.110159 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.239907 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.179263 segundos.
>>> Posição 3751 = till
selectST executado em 0.057119 segundos.
>>> Posição 3752 = timber
selectST executado em 0.176051 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.28235 segundos.
>>> Posição 3754 = time
selectST executado em 0.05781 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.054233 segundos.
>>> Posição 3756 = times
selectST executado em 0.179653 segundos.
>>> Posição 3757 = tin
selectST executado em 0.185715 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.220645 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.217428 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.06221 segundos.
>>> Posição 3761 = tint
selectST executado em 0.247489 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.083037 segundos.
>>> Posição 3763 = tip
selectST executado em 0.124458 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.25659 segundos.
>>> Posição 3765 = tips
selectST executado em 0.119397 segundos.
>>> Posição 3766 = tired
selectST executado em 0.293288 segundos.
>>> Posição 3767 = to
selectST executado em 0.003984 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.245722 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.1536 segundos.
>>> Posição 3770 = today
selectST executado em 0.075973 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.145772 segundos.
>>> Posição 3772 = toe
selectST executado em 0.180707 segundos.
>>> Posição 3773 = toes
selectST executado em 0.223787 segundos.
>>> Posição 3774 = together
selectST executado em 0.170279 segundos.
>>> Posição 3775 = told
selectST executado em 0.04875 segundos.
>>> Posição 3776 = tone
selectST executado em 0.053814 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.076888 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.143545 segundos.
>>> Posição 3779 = too
selectST executado em 0.042945 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.135724 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.191375 segundos.
>>> Posição 3782 = took
selectST executado em 0.064941 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.20945 segundos.
>>> Posição 3784 = top
selectST executado em 0.114544 segundos.
>>> Posição 3785 = tops
selectST executado em 0.113196 segundos.
>>> Posição 3786 = torn
selectST executado em 0.17668 segundos.
>>> Posição 3787 = toss
selectST executado em 0.079195 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.033448 segundos.
>>> Posição 3789 = touching
selectST executado em 0.267057 segundos.
>>> Posição 3790 = tow
selectST executado em 0.074535 segundos.
>>> Posição 3791 = towards
selectST executado em 0.074051 segundos.
>>> Posição 3792 = towed
selectST executado em 0.077912 segundos.
>>> Posição 3793 = towered
selectST executado em 0.198449 segundos.
>>> Posição 3794 = toy
selectST executado em 0.171797 segundos.
>>> Posição 3795 = trace
selectST executado em 0.151805 segundos.
>>> Posição 3796 = track
selectST executado em 0.09152 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.050258 segundos.
>>> Posição 3798 = trade
selectST executado em 0.190629 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.305763 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.309538 segundos.
>>> Posição 3801 = trading
selectST executado em 0.190102 segundos.
>>> Posição 3802 = trail
selectST executado em 0.040365 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.288684 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.276186 segundos.
>>> Posição 3805 = trails
selectST executado em 0.290893 segundos.
>>> Posição 3806 = trained
selectST executado em 0.221485 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.324451 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.32537 segundos.
>>> Posição 3809 = trap
selectST executado em 0.223728 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.222847 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.225827 segundos.
>>> Posição 3812 = traps
selectST executado em 0.222011 segundos.
>>> Posição 3813 = trash
selectST executado em 0.172073 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.193998 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.26517 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.216788 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.199357 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.286235 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.184728 segundos.
>>> Posição 3820 = treat
selectST executado em 0.248539 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.346155 segundos.
>>> Posição 3822 = tree
selectST executado em 0.013399 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.218734 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.258644 segundos.
>>> Posição 3825 = trees
selectST executado em 0.097402 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.255532 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.297905 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.111463 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.103335 segundos.
>>> Posição 3830 = trench
selectST executado em 0.259341 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.057967 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.115327 segundos.
>>> Posição 3833 = tried
selectST executado em 0.065184 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.113839 segundos.
>>> Posição 3835 = trip
selectST executado em 0.100271 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.146137 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.238863 segundos.
>>> Posição 3838 = trips
selectST executado em 0.175211 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.206235 segundos.
>>> Posição 3840 = trod
selectST executado em 0.284798 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.290193 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.249312 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.064054 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.227499 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.150733 segundos.
>>> Posição 3846 = trout
selectST executado em 0.035963 segundos.
>>> Posição 3847 = true
selectST executado em 0.302163 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.098255 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.024037 segundos.
>>> Posição 3850 = truth
selectST executado em 0.018726 segundos.
>>> Posição 3851 = try
selectST executado em 0.080183 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.161881 segundos.
>>> Posição 3853 = trying
selectST executado em 0.122658 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.233055 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.181872 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.178869 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.032804 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.124634 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.30171 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.128743 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.126988 segundos.
>>> Posição 3862 = turn
selectST executado em 0.278715 segundos.
>>> Posição 3863 = turned
selectST executado em 0.068613 segundos.
>>> Posição 3864 = turning
selectST executado em 0.2042 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.20877 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.229937 segundos.
>>> Posição 3867 = twice
selectST executado em 0.239087 segundos.
>>> Posição 3868 = twig
selectST executado em 0.110512 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.172524 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.212184 segundos.
>>> Posição 3871 = twin
selectST executado em 0.073749 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.302022 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.029071 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.054459 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.036986 segundos.
>>> Posição 3876 = two
selectST executado em 0.016421 segundos.
>>> Posição 3877 = types
selectST executado em 0.333352 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.243713 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.260254 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.211009 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.202736 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.247435 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.185735 segundos.
>>> Posição 3884 = under
selectST executado em 0.002977 segundos.
>>> Posição 3885 = underground
selectST executado em 0.12707 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.217484 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.128151 segundos.
>>> Posição 3888 = understand
selectST executado em 0.210582 segundos.
>>> Posição 3889 = understands
selectST executado em 0.11228 segundos.
>>> Posição 3890 = understood
selectST executado em 0.053559 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.263505 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.125415 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.334238 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.206603 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.208594 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.344259 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.075763 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.260069 segundos.
>>> Posição 3899 = unless
selectST executado em 0.151092 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.177543 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.316725 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.287192 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.251323 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.087729 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.071359 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.217151 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.345496 segundos.
>>> Posição 3908 = until
selectST executado em 0.152661 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.178352 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.018502 segundos.
>>> Posição 3911 = up
