criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3734 = throw
selectST executado em 0.104159 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.191793 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.256548 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.251282 segundos.
>>> Posição 3738 = thump
selectST executado em 0.186702 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.127518 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.162911 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.30762 segundos.
>>> Posição 3742 = thus
selectST executado em 0.09156 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.185987 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.214647 segundos.
>>> Posição 3745 = tie
selectST executado em 0.215446 segundos.
>>> Posição 3746 = tied
selectST executado em 0.21425 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.142239 segundos.
>>> Posição 3748 = tight
selectST executado em 0.113709 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.249034 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.1864 segundos.
>>> Posição 3751 = till
selectST executado em 0.058906 segundos.
>>> Posição 3752 = timber
selectST executado em 0.180909 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.289328 segundos.
>>> Posição 3754 = time
selectST executado em 0.059456 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.055814 segundos.
>>> Posição 3756 = times
selectST executado em 0.184152 segundos.
>>> Posição 3757 = tin
selectST executado em 0.193262 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.228314 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.227023 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.065017 segundos.
>>> Posição 3761 = tint
selectST executado em 0.256282 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.086044 segundos.
>>> Posição 3763 = tip
selectST executado em 0.129421 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.265546 segundos.
>>> Posição 3765 = tips
selectST executado em 0.123409 segundos.
>>> Posição 3766 = tired
selectST executado em 0.302544 segundos.
>>> Posição 3767 = to
selectST executado em 0.004208 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.254991 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.159486 segundos.
>>> Posição 3770 = today
selectST executado em 0.079346 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.151339 segundos.
>>> Posição 3772 = toe
selectST executado em 0.186657 segundos.
>>> Posição 3773 = toes
selectST executado em 0.231748 segundos.
>>> Posição 3774 = together
selectST executado em 0.176039 segundos.
>>> Posição 3775 = told
selectST executado em 0.050555 segundos.
>>> Posição 3776 = tone
selectST executado em 0.055574 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.079704 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.147935 segundos.
>>> Posição 3779 = too
selectST executado em 0.044488 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.140529 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.197918 segundos.
>>> Posição 3782 = took
selectST executado em 0.067493 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.216009 segundos.
>>> Posição 3784 = top
selectST executado em 0.117918 segundos.
>>> Posição 3785 = tops
selectST executado em 0.1169 segundos.
>>> Posição 3786 = torn
selectST executado em 0.182251 segundos.
>>> Posição 3787 = toss
selectST executado em 0.081653 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.034572 segundos.
>>> Posição 3789 = touching
selectST executado em 0.274387 segundos.
>>> Posição 3790 = tow
selectST executado em 0.076979 segundos.
>>> Posição 3791 = towards
selectST executado em 0.076292 segundos.
>>> Posição 3792 = towed
selectST executado em 0.080462 segundos.
>>> Posição 3793 = towered
selectST executado em 0.203949 segundos.
>>> Posição 3794 = toy
selectST executado em 0.176824 segundos.
>>> Posição 3795 = trace
selectST executado em 0.156234 segundos.
>>> Posição 3796 = track
selectST executado em 0.094311 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.052179 segundos.
>>> Posição 3798 = trade
selectST executado em 0.196152 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.314684 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.31839 segundos.
>>> Posição 3801 = trading
selectST executado em 0.197809 segundos.
>>> Posição 3802 = trail
selectST executado em 0.042128 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.3002 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.285363 segundos.
>>> Posição 3805 = trails
selectST executado em 0.299322 segundos.
>>> Posição 3806 = trained
selectST executado em 0.228836 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.33324 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.333936 segundos.
>>> Posição 3809 = trap
selectST executado em 0.229231 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.228347 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.231245 segundos.
>>> Posição 3812 = traps
selectST executado em 0.227916 segundos.
>>> Posição 3813 = trash
selectST executado em 0.176774 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.199343 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.271919 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.222626 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.204995 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.293614 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.190599 segundos.
>>> Posição 3820 = treat
selectST executado em 0.257857 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.357853 segundos.
>>> Posição 3822 = tree
selectST executado em 0.013898 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.226359 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.267968 segundos.
>>> Posição 3825 = trees
selectST executado em 0.101656 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.263986 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.307932 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.115463 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.107026 segundos.
>>> Posição 3830 = trench
selectST executado em 0.268087 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.060248 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.119358 segundos.
>>> Posição 3833 = tried
selectST executado em 0.067733 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.118252 segundos.
>>> Posição 3835 = trip
selectST executado em 0.104208 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.150664 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.245992 segundos.
>>> Posição 3838 = trips
selectST executado em 0.18056 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.212562 segundos.
>>> Posição 3840 = trod
selectST executado em 0.292106 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.299116 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.257501 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.065782 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.232974 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.154426 segundos.
>>> Posição 3846 = trout
selectST executado em 0.037027 segundos.
>>> Posição 3847 = true
selectST executado em 0.30929 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.101821 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.024763 segundos.
>>> Posição 3850 = truth
selectST executado em 0.019277 segundos.
>>> Posição 3851 = try
selectST executado em 0.082294 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.166418 segundos.
>>> Posição 3853 = trying
selectST executado em 0.125895 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.239623 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.186706 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.183424 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.033758 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.127778 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.308768 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.131989 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.130243 segundos.
>>> Posição 3862 = turn
selectST executado em 0.285678 segundos.
>>> Posição 3863 = turned
selectST executado em 0.070653 segundos.
>>> Posição 3864 = turning
selectST executado em 0.209264 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.213734 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.235526 segundos.
>>> Posição 3867 = twice
selectST executado em 0.245181 segundos.
>>> Posição 3868 = twig
selectST executado em 0.113372 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.176847 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.21728 segundos.
>>> Posição 3871 = twin
selectST executado em 0.075661 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.309236 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.02993 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.056013 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.038132 segundos.
>>> Posição 3876 = two
selectST executado em 0.016926 segundos.
>>> Posição 3877 = types
selectST executado em 0.341537 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.249491 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.266677 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.216108 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.207691 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.253337 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.190289 segundos.
>>> Posição 3884 = under
selectST executado em 0.003082 segundos.
>>> Posição 3885 = underground
selectST executado em 0.130269 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.223056 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.131379 segundos.
>>> Posição 3888 = understand
selectST executado em 0.215734 segundos.
>>> Posição 3889 = understands
selectST executado em 0.115062 segundos.
>>> Posição 3890 = understood
selectST executado em 0.055003 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.269964 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.128756 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.342499 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.212092 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.214246 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.35458 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.077757 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.266359 segundos.
>>> Posição 3899 = unless
selectST executado em 0.154827 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.181873 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.324478 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.294007 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.257322 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.090055 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.073207 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.222907 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.35463 segundos.
>>> Posição 3908 = until
selectST executado em 0.156502 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.184871 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.019026 segundos.
>>> Posição 3911 = up
selectST executado em 0.028388 segundos.
>>> Posição 3912 = upon
selectST executado em 0.083585 segundos.
>>> Posição 3913 = upper
selectST executado em 0.249724 segundos.
>>> Posição 3914 = upright
selectST executado em 0.238294 segundos.
>>> Posição 3915 = upstream
selectST executado em 0.236532 segundos.
>>> Posição 3916 = upturned
selectST executado em 0.291964 segundos.
>>> Posição 3917 = us
selectST executado em 0.10857 segundos.
>>> Posição 3918 = us,”
selectST executado em 0.060557 segundos.
>>> Posição 3919 = us.”
selectST executado em 0.1954 segundos.
>>> Posição 3920 = us?”
selectST executado em 0.251141 segundos.
>>> Posição 3921 = use
selectST executado em 0.001183 segundos.
>>> Posição 3922 = used
selectST executado em 0.09822 segundos.
>>> Posição 3923 = user
selectST executado em 0.326544 segundos.
>>> Posição 3924 = using
selectST executado em 0.004575 segundos.
>>> Posição 3925 = usually
selectST executado em 0.261856 segundos.
>>> Posição 3926 = vacation
selectST executado em 0.225725 segundos.
>>> Posição 3927 = valley
selectST executado em 0.280624 segundos.
>>> Posição 3928 = variety
selectST executado em 0.344663 segundos.
>>> Posição 3929 = various
selectST executado em 0.310401 segundos.
>>> Posição 3930 = vegetable
selectST executado em 0.225417 segundos.
>>> Posição 3931 = vegetarians
selectST executado em 0.200508 segundos.
>>> Posição 3932 = veil
selectST executado em 0.26372 segundos.
>>> Posição 3933 = ventriloquism
selectST executado em 0.289532 segundos.
>>> Posição 3934 = ventured
selectST executado em 0.277664 segundos.
>>> Posição 3935 = version
selectST executado em 0.326566 segundos.
>>> Posição 3936 = very
selectST executado em 0.093435 segundos.
>>> Posição 3937 = viciously
selectST executado em 0.25063 segundos.
>>> Posição 3938 = victim
selectST executado em 0.135308 segundos.
>>> Posição 3939 = view
selectST executado em 0.215379 segundos.
>>> Posição 3940 = viewed
