criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.078877 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.655504 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.591818 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.555115 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.618094 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.679253 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.607188 segundos.
>>> Posição 3884 = under
selectST executado em 0.398313 segundos.
>>> Posição 3885 = underground
selectST executado em 0.647853 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.048465 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.084192 segundos.
>>> Posição 3888 = understand
selectST executado em 0.663614 segundos.
>>> Posição 3889 = understands
selectST executado em 0.663486 segundos.
>>> Posição 3890 = understood
selectST executado em 0.329356 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.136359 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.091167 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.574837 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.075772 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.602962 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.40017 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.592773 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.461156 segundos.
>>> Posição 3899 = unless
selectST executado em 0.283482 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.147728 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.211835 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.647537 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.551712 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.175104 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.276751 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.699429 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.528026 segundos.
>>> Posição 3908 = until
selectST executado em 0.482548 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.180366 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.208755 segundos.
>>> Posição 3911 = up
selectST executado em 0.455969 segundos.
>>> Posição 3912 = upon
selectST executado em 0.193756 segundos.
>>> Posição 3913 = upper
selectST executado em 0.656358 segundos.
>>> Posição 3914 = upright
selectST executado em 0.033576 segundos.
>>> Posição 3915 = upstream
selectST executado em 0.123227 segundos.
>>> Posição 3916 = upturned
selectST executado em 0.468924 segundos.
>>> Posição 3917 = us
selectST executado em 0.530837 segundos.
>>> Posição 3918 = us,”
selectST executado em 0.387417 segundos.
>>> Posição 3919 = us.”
selectST executado em 0.541479 segundos.
>>> Posição 3920 = us?”
selectST executado em 0.412386 segundos.
>>> Posição 3921 = use
selectST executado em 0.409982 segundos.
>>> Posição 3922 = used
selectST executado em 0.681696 segundos.
>>> Posição 3923 = user
selectST executado em 0.156101 segundos.
>>> Posição 3924 = using
selectST executado em 0.510171 segundos.
>>> Posição 3925 = usually
selectST executado em 0.080342 segundos.
>>> Posição 3926 = vacation
selectST executado em 0.697895 segundos.
>>> Posição 3927 = valley
selectST executado em 0.373181 segundos.
>>> Posição 3928 = variety
selectST executado em 0.031734 segundos.
>>> Posição 3929 = various
selectST executado em 0.651554 segundos.
>>> Posição 3930 = vegetable
selectST executado em 0.416863 segundos.
>>> Posição 3931 = vegetarians
selectST executado em 0.317945 segundos.
>>> Posição 3932 = veil
selectST executado em 0.580126 segundos.
>>> Posição 3933 = ventriloquism
selectST executado em 0.483861 segundos.
>>> Posição 3934 = ventured
selectST executado em 0.653554 segundos.
>>> Posição 3935 = version
selectST executado em 0.599434 segundos.
>>> Posição 3936 = very
selectST executado em 0.221854 segundos.
>>> Posição 3937 = viciously
selectST executado em 0.017665 segundos.
>>> Posição 3938 = victim
selectST executado em 0.528983 segundos.
>>> Posição 3939 = view
selectST executado em 0.407738 segundos.
>>> Posição 3940 = viewed
selectST executado em 0.712306 segundos.
>>> Posição 3941 = viewing
selectST executado em 0.197911 segundos.
>>> Posição 3942 = vigorous
selectST executado em 0.350318 segundos.
>>> Posição 3943 = vigorously
selectST executado em 0.001223 segundos.
>>> Posição 3944 = village
selectST executado em 0.520744 segundos.
>>> Posição 3945 = violates
selectST executado em 0.657243 segundos.
>>> Posição 3946 = virus
selectST executado em 0.401525 segundos.
>>> Posição 3947 = visit
selectST executado em 0.570609 segundos.
>>> Posição 3948 = visited
selectST executado em 0.689078 segundos.
>>> Posição 3949 = visitor
selectST executado em 0.593687 segundos.
>>> Posição 3950 = vivacity
selectST executado em 0.082707 segundos.
>>> Posição 3951 = voice
selectST executado em 0.476952 segundos.
>>> Posição 3952 = void
selectST executado em 0.179687 segundos.
>>> Posição 3953 = volcanic
selectST executado em 0.217603 segundos.
>>> Posição 3954 = volcano
selectST executado em 0.042669 segundos.
>>> Posição 3955 = volley
selectST executado em 0.691889 segundos.
>>> Posição 3956 = volunteer
selectST executado em 0.238935 segundos.
>>> Posição 3957 = volunteered
selectST executado em 0.725961 segundos.
>>> Posição 3958 = volunteers
selectST executado em 0.731224 segundos.
>>> Posição 3959 = vulnerable
selectST executado em 0.397541 segundos.
>>> Posição 3960 = waded
selectST executado em 0.160891 segundos.
>>> Posição 3961 = wading
selectST executado em 0.581896 segundos.
>>> Posição 3962 = wager
selectST executado em 0.33254 segundos.
>>> Posição 3963 = wait
selectST executado em 0.386899 segundos.
>>> Posição 3964 = waited
selectST executado em 0.690252 segundos.
>>> Posição 3965 = waiting
selectST executado em 0.172165 segundos.
>>> Posição 3966 = wake
selectST executado em 0.538162 segundos.
>>> Posição 3967 = wakes
selectST executado em 0.588702 segundos.
>>> Posição 3968 = walk
selectST executado em 0.190945 segundos.
>>> Posição 3969 = walked
selectST executado em 0.483653 segundos.
>>> Posição 3970 = walking
selectST executado em 0.694544 segundos.
>>> Posição 3971 = walks
selectST executado em 0.237023 segundos.
>>> Posição 3972 = wall
selectST executado em 0.721895 segundos.
>>> Posição 3973 = walls
selectST executado em 0.033602 segundos.
>>> Posição 3974 = wander
selectST executado em 0.355032 segundos.
>>> Posição 3975 = wandered
selectST executado em 0.203433 segundos.
>>> Posição 3976 = wandering
selectST executado em 0.684372 segundos.
>>> Posição 3977 = want
selectST executado em 0.048795 segundos.
>>> Posição 3978 = wanted
selectST executado em 0.356047 segundos.
>>> Posição 3979 = wants
selectST executado em 0.097986 segundos.
>>> Posição 3980 = wapiti
selectST executado em 0.529412 segundos.
>>> Posição 3981 = warm
selectST executado em 0.269879 segundos.
>>> Posição 3982 = warming
selectST executado em 0.044627 segundos.
>>> Posição 3983 = warmingly
selectST executado em 0.402344 segundos.
>>> Posição 3984 = warmth
selectST executado em 0.603622 segundos.
>>> Posição 3985 = warned
selectST executado em 0.37556 segundos.
>>> Posição 3986 = warning
selectST executado em 0.582359 segundos.
>>> Posição 3987 = warningly
selectST executado em 0.215895 segundos.
>>> Posição 3988 = warranties
selectST executado em 0.51461 segundos.
>>> Posição 3989 = wary
selectST executado em 0.124513 segundos.
>>> Posição 3990 = was
selectST executado em 0.360428 segundos.
>>> Posição 3991 = washed
selectST executado em 0.159117 segundos.
>>> Posição 3992 = wasn’t
selectST executado em 0.32273 segundos.
>>> Posição 3993 = watch
selectST executado em 0.116885 segundos.
>>> Posição 3994 = watch!”
selectST executado em 0.710569 segundos.
>>> Posição 3995 = watched
selectST executado em 0.246403 segundos.
>>> Posição 3996 = watching
selectST executado em 0.518626 segundos.
>>> Posição 3997 = water
selectST executado em 0.62081 segundos.
>>> Posição 3998 = watered
selectST executado em 0.005964 segundos.
>>> Posição 3999 = waters
selectST executado em 0.656616 segundos.
>>> Posição 4000 = waving
selectST executado em 0.532732 segundos.
>>> Posição 4001 = wax-white
selectST executado em 0.539565 segundos.
>>> Posição 4002 = way
selectST executado em 0.098287 segundos.
>>> Posição 4003 = way.”
selectST executado em 0.528523 segundos.
>>> Posição 4004 = ways
selectST executado em 0.377983 segundos.
>>> Posição 4005 = we
selectST executado em 0.208563 segundos.
>>> Posição 4006 = weaned
selectST executado em 0.598991 segundos.
>>> Posição 4007 = wear
selectST executado em 0.251316 segundos.
>>> Posição 4008 = wearily
selectST executado em 0.164538 segundos.
>>> Posição 4009 = weary
selectST executado em 0.679231 segundos.
>>> Posição 4010 = weasel
selectST executado em 0.661535 segundos.
>>> Posição 4011 = weather
selectST executado em 0.170222 segundos.
>>> Posição 4012 = web
selectST executado em 0.580364 segundos.
>>> Posição 4013 = wee
selectST executado em 0.083747 segundos.
>>> Posição 4014 = week
selectST executado em 0.4539 segundos.
>>> Posição 4015 = weeks
selectST executado em 0.501269 segundos.
>>> Posição 4016 = weeniest
selectST executado em 0.451761 segundos.
>>> Posição 4017 = weight
selectST executado em 0.107562 segundos.
>>> Posição 4018 = weird
selectST executado em 0.31248 segundos.
>>> Posição 4019 = well
selectST executado em 0.082052 segundos.
>>> Posição 4020 = went
selectST executado em 0.144252 segundos.
>>> Posição 4021 = were
selectST executado em 0.446839 segundos.
>>> Posição 4022 = weren’t
selectST executado em 0.548983 segundos.
>>> Posição 4023 = western
selectST executado em 0.090022 segundos.
>>> Posição 4024 = westward
selectST executado em 0.717729 segundos.
>>> Posição 4025 = wet
selectST executado em 0.528377 segundos.
>>> Posição 4026 = wetness
selectST executado em 0.416665 segundos.
>>> Posição 4027 = we’d
selectST executado em 0.30131 segundos.
>>> Posição 4028 = we’re
selectST executado em 0.534612 segundos.
>>> Posição 4029 = wharves
selectST executado em 0.373821 segundos.
>>> Posição 4030 = what
selectST executado em 0.65586 segundos.
>>> Posição 4031 = whatever
selectST executado em 0.365424 segundos.
>>> Posição 4032 = whatsoever
selectST executado em 0.285217 segundos.
>>> Posição 4033 = when
selectST executado em 0.67576 segundos.
>>> Posição 4034 = whenever
selectST executado em 0.386414 segundos.
>>> Posição 4035 = where
selectST executado em 0.003152 segundos.
>>> Posição 4036 = wherever
selectST executado em 0.340021 segundos.
>>> Posição 4037 = whether
selectST executado em 0.55367 segundos.
>>> Posição 4038 = which
selectST executado em 0.147478 segundos.
>>> Posição 4039 = whiff
selectST executado em 0.403298 segundos.
>>> Posição 4040 = whiffed
selectST executado em 0.531992 segundos.
>>> Posição 4041 = while
selectST executado em 0.024019 segundos.
>>> Posição 4042 = while,”
selectST executado em 0.322316 segundos.
>>> Posição 4043 = while—say
selectST executado em 0.469197 segundos.
>>> Posição 4044 = whimpered
selectST executado em 0.209836 segundos.
>>> Posição 4045 = whimpering
selectST executado em 0.733946 segundos.
>>> Posição 4046 = whirling
selectST executado em 0.335645 segundos.
>>> Posição 4047 = whirlpool
selectST executado em 0.486489 segundos.
>>> Posição 4048 = whiskered
selectST executado em 0.050025 segundos.
>>> Posição 4049 = whisking
selectST executado em 0.201925 segundos.
>>> Posição 4050 = whispered
selectST executado em 0.495105 segundos.
>>> Posição 4051 = white
selectST executado em 0.662652 segundos.
>>> Posição 4052 = white-topped
selectST executado em 0.157446 segundos.
>>> Posição 4053 = whiteness
selectST executado em 0.700259 segundos.
>>> Posição 4054 = who
selectST executado em 0.211949 segundos.
>>> Posição 4055 = whole
selectST executado em 0.494088 segundos.
>>> Posição 4056 = whole-heartedly
selectST executado em 0.324685 segundos.
>>> Posição 4057 = wholly
selectST executado em 0.373081 segundos.
>>> Posição 4058 = whom
selectST executado em 0.19993 segundos.
>>> Posição 4059 = whose
selectST executado em 0.602763 segundos.
>>> Posição 4060 = why
selectST executado em 0.266269 segundos.
>>> Posição 4061 = wide
selectST executado em 0.187695 segundos.
>>> Posição 4062 = widened
selectST executado em 0.635333 segundos.
>>> Posição 4063 = wider
selectST executado em 0.285957 segundos.
>>> Posição 4064 = widest
selectST executado em 0.306858 segundos.
>>> Posição 4065 = wild
selectST executado em 0.276786 segundos.
>>> Posição 4066 = wilderness
selectST executado em 0.482118 segundos.
>>> Posição 4067 = wildly
selectST executado em 0.260582 segundos.
>>> Posição 4068 = will
selectST executado em 0.180926 segundos.
>>> Posição 4069 = willing
selectST executado em 0.684682 segundos.
>>> Posição 4070 = willingly
selectST executado em 0.321625 segundos.
>>> Posição 4071 = wind
selectST executado em 0.42371 segundos.
>>> Posição 4072 = wind-swept
selectST executado em 0.712404 segundos.
>>> Posição 4073 = winded
selectST executado em 0.733951 segundos.
>>> Posição 4074 = windfall
selectST executado em 0.71358 segundos.
>>> Posição 4075 = window
selectST executado em 0.165034 segundos.
>>> Posição 4076 = windows
selectST executado em 0.11541 segundos.
>>> Posição 4077 = winds
selectST executado em 0.469856 segundos.
>>> Posição 4078 = wind’s
selectST executado em 0.212718 segundos.
>>> Posição 4079 = wing
selectST executado em 0.576648 segundos.
>>> Posição 4080 = winged
selectST executado em 0.148227 segundos.
>>> Posição 4081 = winging
selectST executado em 0.357273 segundos.
>>> Posição 4082 = wings
selectST executado em 0.620231 segundos.
>>> Posição 4083 = winter
